"0","x <- names(df) %>% str_extract(""Afr$|Cau$"") %>% as.factor()"
"0","set <- newSeqExpressionSet(as.matrix(df), phenoData = data.frame(x, row.names = colnames(df)))"
"0","set"
"1","SeqExpressionSet"
"1",""
"1"," (storageMode: "
"1",""
"1","lockedEnvironment"
"1",""
"1",")
"
"1","assayData:"
"1"," "
"1","27786 features, 59 samples"
"1"," "
"1","
"
"1","  element names:"
"1"," "
"1","counts, normalizedCounts, offset"
"1"," "
"1","
"
"1","protocolData"
"1",""
"1",": none
"
"1","phenoData"
"1",""
"1","
"
"1","  sampleNames: SRR10238298_Afr SRR10238299_Cau ... SRR11659677_Cau (59 total)"
"1","
"
"1","  varLabels: x"
"1","
"
"1","  varMetadata: labelDescription"
"1","
"
"1","featureData"
"1",""
"1",": none
"
"1","experimentData: use 'experimentData(object)'
"
"1","Annotation:"
"1"," "
"1"," "
"1","
"
