"0","## I have checked, and all files should have same the same genes listed in the same order"
"0",""
"0","# create new df to hold count matrix"
"0","df <- as.data.frame(matrix(0, ncol = 0, nrow = nrow(test.file)))"
"0","for (i in list.files(path=""./Count_Table"")) {"
"0","  name <- str_extract(i, ""SRR[0-9]{8}"")"
"0","  df[[name]] <- read.table(file=paste0(""./Count_Table/"",i)) %>% pull(V2) # read in vector of counts to new column"
"0","}"
"0",""
"0","# assign gene names to the row names"
"0","row.names(df) <- test.file$V1 "
"0",""
"0","# assign African American or Caucasian American to sample names"
"0","names(df) <- ifelse(names(df) %in% key$`African American`, paste(names(df), ""Afr"", sep=""_""), paste(names(df), ""Cau"", sep=""_""))"
