"0","for (i in c(0.05, 0.01, 0.001)) {"
"0","  print(paste(""P-value:"", i, sep="" ""))"
"0","  print(summary(decideTests(lrt, adjust.method=""none"", p.value=i)))"
"0","}"
"1","[1]"
"1"," ""P-value: 0.05"""
"1","
"
"1","      "
"1","  xCau"
"1","
Down  "
"1","  2585"
"1","
NotSig"
"1"," 23083"
"1","
Up    "
"1","  2118"
"1","
"
"1","[1]"
"1"," ""P-value: 0.01"""
"1","
"
"1","      "
"1","  xCau"
"1","
Down  "
"1","  1200"
"1","
NotSig"
"1"," 25659"
"1","
Up    "
"1","   927"
"1","
"
"1","[1]"
"1"," ""P-value: 0.001"""
"1","
"
"1","      "
"1","  xCau"
"1","
Down  "
"1","   396"
"1","
NotSig"
"1"," 27106"
"1","
Up    "
"1","   284"
"1","
"
"0","print(""FDR: 0.1"")"
"1","[1]"
"1"," ""FDR: 0.1"""
"1","
"
"0","summary(decideTests(lrt, adjust.method=""fdr"", p.value=0.1))"
"1","      "
"1","  xCau"
"1","
Down  "
"1","   924"
"1","
NotSig"
"1"," 26145"
"1","
Up    "
"1","   717"
"1","
"
